"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-08-23"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-08-23"
"config.yaml" "71d2af787fc2748198e28d190447dd75" "site/built/config.yaml" "2024-08-28"
"index.md" "d454156806965c0d55e241433b7c2b35" "site/built/index.md" "2024-08-28"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-08-23"
"episodes/00-intro.Rmd" "4d31e10d83e2075ec7a2c15a11cba04f" "site/built/00-intro.md" "2024-08-28"
"episodes/01-intro-to-r.Rmd" "04652a0d8cdf630dd2b9ee5c645d4c04" "site/built/01-intro-to-r.md" "2024-08-23"
"episodes/02-starting-with-data.Rmd" "6217dcc0ad4be665633300c51665f35c" "site/built/02-starting-with-data.md" "2024-08-23"
"episodes/03-dplyr.Rmd" "9d624d21108a73be97259938d97f3458" "site/built/03-dplyr.md" "2024-08-23"
"episodes/04-tidyr.Rmd" "32ba5758af0b69f6a78988159ed1e1c5" "site/built/04-tidyr.md" "2024-08-23"
"episodes/05-ggplot2.Rmd" "a97717aaa2cb29607a7428c0cff08296" "site/built/05-ggplot2.md" "2024-08-23"
"episodes/06-rmarkdown.Rmd" "96cfc5ea949a0da0dfd7f9c6d8161ea8" "site/built/06-rmarkdown.md" "2024-08-23"
"episodes/07-json.Rmd" "f6bdf5345e4491f0d6160eabc7d698b3" "site/built/07-json.md" "2024-08-23"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-08-23"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-08-23"
"learners/setup.md" "26bf52b3453842a095eaf0ade10d165e" "site/built/setup.md" "2024-08-28"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-08-23"
"renv/profiles/lesson-requirements/renv.lock" "6d6d9f76c5cac7c7553f66c05a56c58c" "site/built/renv.lock" "2024-08-23"
